name,sinta_id,pub_year,pub_num
MONA FIAMETTA FEBRIANTY,6681783,,
NANANG GANDA PRAWIRA,6103030,,
JAJAT S ARDIWINATA,5994332,"2015,2016,2017,2018,2019,2020,2021,2022,","1,0,0,1,1,1,0,2,"
SUCI APRILLIANI UTAMI,6006385,,
ELIS ENDANG NIKMAWATI,5994650,"2018,2019,","2,4,"
DANDHI KUSWARDHANA,6133646,"2015,2016,2017,2018,2019,2020,2021,","1,2,1,0,0,1,4,"
SUKANTA,6125495,,
HENY DJOEHAENI,6001543,"2019,2020,","1,1,"
NURUL FAHMI ARIEF HAKIM,6725597,"2018,2019,2020,2021,2022,","2,1,1,3,1,"
SUHERMAN SLAMET,5996323,,
BABANG ROBANDI,5995489,,
DERI HENDRIAWAN,6006923,"2019,2020,2021,","1,2,1,"
TIRTA ADIKUSUMA SUPARTO,6140627,"2017,2018,2019,2020,2021,","1,0,0,0,2,"
MASHARYONO,5984854,"2018,","2,"
ERLINA WIYANARTI,5992644,"2018,2019,2020,2021,2022,","1,0,1,0,1,"
BUDI SANTOSO,5993631,"2012,2013,2014,2015,2016,2017,2018,2019,","1,0,1,1,2,2,1,1,"
"DR. ENDANG RUSYANI, M.PD",6124916,"2021,","2,"
NEINY RATMANINGSIH,5994421,"2018,2019,2020,2021,2022,","1,1,1,0,1,"
YOGI AKIN,5993593,"2019,2020,","3,1,"
ANDIKA ARISETYAWAN,6006836,"2019,2020,","1,1,"
IQBAL MUSTHAPA,5979687,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,","2,1,0,0,0,0,1,4,0,3,0,3,1,"
DANIEL JULIANTO TARIGAN,6682292,"2020,2021,2022,","1,1,1,"
UMAN SUHERMAN AS,5995491,"2016,2017,2018,2019,2020,2021,2022,","1,0,0,1,5,0,1,"
MUHAMMAD RIZALUL WAHID,6780434,"2019,2020,2021,","1,0,1,"
EKA PRIHATIN,6147695,"2019,2020,","1,2,"
ROSA ARIANI SUKAMTO,5974496,"2017,2018,2019,2020,","6,1,0,3,"
NAVIK ISTIKOMAH,6668198,"2020,2021,2022,","2,0,1,"
WARLIM,6124952,,
ANNISA CIPTAGUSTIA,5994482,"2019,","1,"
CEPI TRIATNA,5978540,"2016,2017,2018,2019,2020,","3,0,0,0,1,"
BANDI SOBANDI,5993460,"2021,2022,","2,1,"
POPI SOPIAH,6126299,"2017,2018,2019,2020,2021,2022,","2,1,0,0,0,1,"
GILAR GANDANA,6138272,"2017,2018,2019,2020,2021,2022,","1,0,2,1,0,1,"
NIKE KAMARUBIANI,5995140,"2019,2020,","1,1,"
ASEP HADIAN SASMITA,5993940,"2016,2017,2018,","1,0,1,"
NENI ROHAENI,5978803,"2020,","1,"
RINI INTANSARI MEILANI,5994001,"2013,2014,2015,2016,2017,2018,2019,2020,","1,0,0,0,0,0,0,1,"
EDI SURESMAN,5993676,"2020,2021,","1,2,"
WAHYU SURAKUSUMAH,6723267,"2018,2019,2020,2021,","4,1,0,3,"
RITA MARIYANA,6129983,,
YOYO SOMANTRI,5993939,"2017,2018,2019,2020,2021,","1,10,2,2,2,"
DEWI INDRIATI HADI PUTRI,6720737,"2018,2019,","2,1,"
ENJANG ALI NURDIN,6141098,"2016,2017,2018,2019,2020,","1,0,1,0,6,"
ENCEP SYARIEF NURDIN,5983269,"2017,2018,2019,2020,2021,","1,1,0,1,2,"
NITA NOVIANTI,5978402,"2016,2017,2018,2019,2020,2021,2022,","1,2,1,1,1,1,1,"
AGUS GUMILAR,6681736,"2017,2018,2019,2020,2021,","1,0,1,1,2,"
SRI SUBEKTI,5992880,"2014,2015,2016,2017,2018,2019,2020,2021,2022,","1,0,3,7,3,3,0,1,2,"
PANDU HYANGSEWU,6656623,"2021,","1,"
AAN HASANAH,6000349,,
RINI MARWATI,5981279,"2012,2013,2014,2015,2016,2017,2018,2019,2020,","1,1,0,0,1,0,2,1,2,"
DADI MULYADI NUGRAHA,6690012,,
LELI KURNIAWATI,5994085,,
RIDWAN ADAM MUHAMAD NOOR,6003943,"2020,","3,"
SEPTIAN WILLIYANTO,6726124,"2021,","2,"
YANI ACHDIANI,6122039,"2018,2019,2020,2021,","2,2,0,1,"
FIRMAN AZIZ,6036674,"2018,2019,","2,2,"
REGINA LICHTERIA PANJAITAN,5996995,"2016,2017,2018,2019,","1,0,2,4,"
BUDHI PAMUNGKAS GAUTAMA,5993835,"2019,","1,"
MUHAMAD NURSALMAN,6143456,"2015,2016,2017,2018,2019,2020,","1,0,2,4,0,5,"
ASEP DENI GUSTIANA,5994314,,
MEDIANTA TARIGAN,5994582,,
HIZBA MUHAMMAD SADIDA,6745857,"2020,","5,"
YANA SETIAWAN,5996344,,
RESA RESPATI,5994434,"2021,","1,"
SUHARA,6125279,"2015,2016,2017,2018,2019,2020,2021,2022,","1,1,3,3,4,3,1,1,"
RADITYA MUHAMMAD,6682222,"2018,2019,2020,2021,","2,0,0,1,"
R BOYKE MULYANA,6139448,"2020,2021,","1,4,"
BERLIANA,6009121,"2016,2017,2018,2019,2020,2021,2022,","1,0,0,0,0,2,1,"
SUSI GUSTINA,257517,,
FAHMI JAHIDAH ISLAMY,6647689,"2020,2021,2022,","1,1,1,"
LILIS WIDANINGSIH,5995039,"2018,2019,2020,2021,","4,1,4,1,"
TIA PURNIATI,6125459,"2018,2019,2020,","1,1,3,"
IMAN IMANUDIN,5994171,"2017,2018,2019,2020,2021,","2,0,0,1,1,"
ASYIFA IMANDA SEPTIANA,6681802,"2018,2019,","1,1,"
WILODATI,5976344,"2016,2017,2018,2019,2020,2021,","1,0,0,0,0,1,"
DEDI WARSANA,6778104,,
WAWAN DARMAWAN,5992655,"2016,2017,2018,2019,2020,2021,","1,0,4,1,1,1,"
ERIK MUHAMMAD PAUHRIZI,6750889,,
TINA HAYATI DAHLAN,5980395,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,","2,0,0,0,0,1,1,0,0,1,"
ANDREAS SUWANDI,6681654,"2020,","1,"
TRIAS MEGAYANTI,6003266,"2018,2019,2020,","3,0,3,"
ROSITA RAHMA,5994318,"2019,2020,","3,2,"
FERI HIDAYATULLAH FIRMANSYAH,6130481,"2021,","3,"
TUTI ISTIANTI,5988088,"2019,2020,","1,1,"
YATTI SUGIARTI,5993933,"2016,2017,2018,2019,2020,2021,","1,0,3,2,2,1,"
RIDWAN EFFENDI,5993378,"2016,2017,2018,2019,2020,","1,1,1,1,1,"
NINA SUTRESNA,6006453,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,","2,0,0,0,0,2,4,1,0,1,1,1,"
GIN GIN GUSTINE,6729061,"2018,2019,2020,2021,","1,2,0,1,"
DEDI SUTEDI,5993118,"2019,2020,","1,1,"
DEWI TURGARINI,6681270,"2016,","1,"
YUSUF MURTADLO HIDAYAT,6127532,"2020,2021,","4,1,"
ARISTANTI WIDYANINGSIH,5975674,,
IMAS KURNIAWATY,6146729,"2020,2021,","1,1,"
HELMY FIRMANSYAH,5978105,"2017,2018,2019,2020,2021,","4,5,3,1,2,"
MAHMUDAH SALWA GIANTI,6779018,"2017,2018,2019,2020,2021,","1,0,2,0,2,"
EKA NUGRAHA,5994296,"2016,2017,2018,2019,2020,2021,2022,","1,7,6,2,3,1,3,"
AGUS MAHENDRA,5979586,"2021,","1,"
VIENA RUSMIATI HASANAH,257089,"2016,2017,2018,2019,2020,2021,2022,","1,0,0,0,0,0,1,"
ASEP HERRY HERNAWAN,5992721,"2020,2021,2022,","2,3,1,"
NANIN TRIANAWATI SUGITO,6115094,"2018,2019,2020,2021,","1,3,0,1,"
DEWI SUSILAWATI,5993632,"2019,2020,","1,2,"
BUDI SUSETYO,6016781,"2017,2018,2019,2020,2021,2022,","2,0,0,0,1,1,"
JENURI,6134447,,
ADANG SUDRAZAT,6714452,"2021,","2,"
DARIS HADIANTO,6755923,"2021,2022,","3,3,"
AIM ABDULKARIM,5992379,"2018,2019,2020,2021,2022,","2,1,1,0,1,"
IRWAN SARBENI,6720860,"2021,","1,"
"DR. RUHALIAH, M.HUM.",5980277,,
NITIH INDRA KOMALA DEWI,6125855,"2018,","1,"
MUHAMMAD ADLI RIZQULLOH,6745864,"2018,2019,2020,2021,","1,2,1,1,"
ITA RUSTIATI RIDWAN,6043743,"2019,","1,"
JANAH SOJANAH,5994617,"2016,2017,2018,2019,2020,2021,","2,0,0,0,0,1,"
CARIA NINGSIH,6039392,"2016,2017,2018,2019,2020,","2,0,1,0,1,"
YULIARTI MUTIARSIH,5992665,,
ANA RAMDANI SARI,6745844,"2021,2022,","4,1,"
RIAN ANDRIAN,6681695,"2016,2017,2018,2019,","1,0,2,2,"
HENI MULYANI,257835,"2016,2017,2018,2019,2020,","1,0,0,0,1,"
MOHAMMAD ZAKY,6681872,"2017,2018,2019,2020,2021,","2,0,0,1,2,"
DADANG KURNIA,6721738,"2018,2019,","2,2,"
NUR HAFIZ ABDURAHMAN,6662753,"2018,2019,2020,2021,","1,1,1,1,"
IQBAL LHUTFI,6745836,,
BAMBANG TRISNO,5993962,"2016,2017,2018,2019,2020,","1,1,1,1,3,"
ANIN RUKMANA,6042017,"2020,","2,"
DADANG,6005751,"2016,","1,"
DELITA SEPTIA ROSDIANA,6726328,"2017,2018,2019,","1,0,1,"
RETTY ISNENDES,5994546,,
KANDA RUSKANDI,5995794,"2019,","2,"
ENCEP SUPRIATNA,5998557,"2020,","2,"
BUDI SUPRIATONO PURNOMO,5996343,"2020,2021,","1,1,"
MOMOD ABDUL SOMAD,5991838,,
HADY SITI HADIJAH,5994566,,
MARDIANI,5979146,"2020,","2,"
RISA TRIARISANTI,6102047,"2021,","1,"
ASEP SUMPENA,5978427,"2017,2018,2019,2020,2021,","1,0,0,0,1,"
TATANG SURATNO,6729458,"2012,2013,2014,2015,2016,2017,2018,2019,2020,","1,0,0,0,0,1,1,0,1,"
"IIK NURULPAIK, S.PD., M.PD",5995495,"2016,","2,"
AHMAD MULYADIPRANA,6000290,"2019,2020,2021,","1,0,1,"
KURNIA EKA WIJAYANTI,6004877,"2017,2018,2019,2020,2021,","1,0,0,0,2,"
RAMA WIJAYA ABDUL ROZAK,6759147,"2021,2022,","1,1,"
ASEP NURYADIN,6745757,,
MUHAMAD MARIS AL GIFARI,6101870,"2018,2019,2020,","2,0,3,"
AMAR MUFHIDIN,6750051,"2021,","2,"
SAMBAS ALI MUHIDIN,5994124,"2020,2021,2022,","1,1,1,"
IIS AISYAH,6156866,"2019,2020,","2,2,"
RISWANDA SETIADI,5990173,"2016,2017,2018,2019,","1,1,1,1,"
ERWIN RAHAYU SAPUTRA,6745747,"2020,2021,","1,1,"
DIDIN SAMSUDIN,6102061,"2021,","1,"
IQBAL FADLIL 'ABDILLAH SHODIKIN,6748117,,
HENI KOMALASARI,5995194,"2020,","1,"
SRI WAHYUNI TANSHZIL,5995176,"2018,2019,2020,","1,0,1,"
ASEP HERRY HERNAWAN,6796197,"2020,2021,2022,","1,3,1,"
TIA YULIAWATI,6722016,,
DEDE ISWANDI,5995220,"2018,","1,"
PUPUN NURYANI,6000860,,
PATRIANA NURMANSYAH AWWALUDIN,6690144,,
SAGITARIUS,5994326,,
AMANDA PUSPANDITANING SEJATI,6681142,"2019,","1,"
LINNA MEILIA RASIBAN,5992682,"2019,","1,"
FIRMAN ROBIANSYAH,6000078,"2019,","1,"
ELAN ELAN,6736627,"2017,","1,"
SAEFUDIN,6721267,"2017,2018,2019,2020,","1,2,1,3,"
SYTI SARAH MAESAROH,6681118,,
ARDIANSAH,6754065,"2019,2020,2021,2022,","1,0,1,1,"
ZAKIAH PAWITAN,6688227,,
HAIKAL MUHAMMAD IHSAN,6745327,"2019,2020,","1,1,"
NETI BUDIWATI,5993201,,
DADANG YUNUS LUTFIANSYACH,6654442,"2018,2019,2020,2021,2022,","2,5,0,1,1,"
WILDAN ALFIA NUGROHO,6745719,,
AGUNG SETYO SASONGKO,6692607,"2021,","1,"
SILMI AFINA ALIYAN,6749474,"2017,2018,2019,2020,2021,","1,0,0,2,1,"
M RIDWAN SUTISNA,6143237,"2021,","2,"
HIKMAT PRAMAJATI,6132635,"2019,","1,"
AYANG ARMELITA ROSALIA,6721849,,
YONA WAHYUNINGSIH,6004841,,
TONI SETIAWAN SUTANTO,6126662,"2019,","1,"
AMELINDA PRATIWI,6745853,"2021,2022,","3,1,"
ENTAN SAPTANI,6682914,"2019,2020,","1,1,"
BUDI SETIAWAN,6754095,"2018,2019,2020,2021,2022,","1,1,2,1,4,"
EKA SURACHMAN,5979141,"2019,","2,"
NUR FAIZAH ROMADONA,6001523,,
RUDIYANTO,6039467,,
NUGRAHA SUHARTO,6121505,,
AZIZAH FAUZIYAH,6084425,,
NADIA AULIA NADHIRAH,6141923,"2019,2020,2021,","1,1,1,"
TIKA ANNISA LESTARI KOESWANDI,6721352,"2021,","1,"
AMSOR,6681838,"2016,2017,2018,2019,","1,0,0,3,"
IKA LESTARI DAMAYANTI,6745874,"2014,2015,2016,2017,2018,2019,2020,2021,","1,0,0,2,0,0,1,1,"
IBNU MUBARAK,6129017,"2019,2020,","1,1,"
LUKMAN,6675529,"2016,2017,2018,2019,2020,2021,","1,1,0,1,1,1,"
AGUS MULYANA,5992575,"2016,2017,2018,2019,2020,","1,1,2,3,1,"
"DR. LINDA SETIAWATI,M.PD.",5995101,"2015,2016,2017,2018,2019,2020,2021,2022,","1,0,0,0,2,0,0,1,"
RIKA MARDIANI,6750042,,
SOLIHIN ICHAS HAMID,257005,"2016,","1,"
FITRANTY ADIRESTUTY,6682473,"2021,2022,","1,1,"
HALIMAH,6004942,"2020,2021,","1,1,"
AYO SUNARYO,5994222,,
ABUBAKAR,6664496,,
DEWI NUR AZIZAH,5994054,"2019,2020,","1,1,"
NOVIYANTI ANEROS,5992199,,
NURALY MASUM APRILY,6746170,,
DEWI DOLIFAH,6128765,"2020,2021,","1,1,"
IDRUS AFFANDI,6745710,"2016,2017,2018,2019,2020,2021,2022,","1,0,1,0,0,0,1,"
RIZKI HIKMAWAN,6122897,"2019,","2,"
DEDE MARGO IRIANTO,6123185,"2021,","1,"
RIKA SARTIKA,5990052,"2021,","1,"
RINANDA RIZKY AMALIA SHALEHA,6745841,"2019,","1,"
ARIE RAKHMAT RIYADI,259151,"2019,","1,"
IMAS DAMAYANTI,6137276,"2017,2018,2019,2020,2021,2022,","1,0,0,0,1,1,"
TATI SUMIATI,6144320,"2019,","3,"
SITI MUJDALIPAH,6042954,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,","1,0,0,0,1,1,0,1,1,1,"
NUR AEDI,6001913,"2016,","1,"
FERRY DWI CAHYADI,6088631,"2021,","1,"
BADRUZAMAN,5994459,"2016,2017,2018,2019,2020,2021,","1,2,0,0,0,2,"
RANA GUSTIAN NUGRAHA,6095021,"2019,2020,2021,","1,1,1,"
MUH. HUSEN ARIFIN,6745847,,
BACHTIAR HASAN,5991821,"2016,2017,2018,2019,2020,2021,","1,1,3,1,2,1,"
IKIN SOLIKIN,5994587,,
ANDHIN DYAS FITRIANI,5989139,"2019,","1,"
FENY PUSPITASARI,6745755,,
NAHROWI ADJIE,5995587,,
SEHABUDIN SALASA,6143765,"2021,","3,"
AMIN BUDIAMIN,5995112,"2018,2019,","1,2,"
HERI SUTARNO,5993380,"2017,2018,2019,2020,","4,5,1,2,"
PIDI MOHAMAD SETIADI,6674027,"2019,2020,2021,","2,0,1,"
IMA NIMAH CHUDARI,6043715,"2019,","1,"
GIRANG RAZATI,5984831,,
RESTU MINGGRA,5994304,"2018,2019,2020,2021,2022,","4,0,4,0,1,"
EDED TARMEDI,5984792,"2018,","1,"
IMAS PURNAMASARI,5995993,"2018,","1,"
ENCUM SUMIATY,6142475,"2016,2017,2018,2019,2020,","1,1,1,2,1,"
DIAH CAHYANI PERMANA SARI,6003617,"2018,2019,2020,","2,1,2,"
GANO SUMARNO,5994887,"2017,2018,2019,2020,2021,","1,0,0,0,3,"
FAKRY GAFFAR,6145775,,
NENENG SRI WULAN,5994982,"2020,","1,"
DWI LESTARI RAHAYU,5994045,"2020,","1,"
SRIYONO,5995088,"2015,2016,2017,2018,","1,0,0,1,"
ENJANG YUSUP ALI,6749656,"2020,2021,2022,","1,0,2,"
RIZKI RAMADHAN,6754432,"2017,2018,2019,2020,2021,2022,","1,0,0,2,2,1,"
YUSI RIKSA YUSTIANA,5996530,"2019,2020,","2,1,"
SUMIYADI,5994381,,
AHMAD HUDAIBY GALIH KUSUMAH,5989818,"2016,","3,"
USEP KUSWARI,5987461,"2022,","2,"
AIP SARIPUDIN,6002410,"2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,","1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,3,0,3,1,"
DEWI KUSRINI,5994903,,
I WAYAN RATNATA,6004542,"2018,2019,2020,","2,1,2,"
DEDE KOSASIH,5994579,,
NIA LESTARI,6706109,,
KUSNADI,6002975,"2016,2017,2018,2019,2020,2021,2022,","1,1,1,1,1,3,1,"
ELAN SUMARNA,5993586,"2020,2021,2022,","1,0,1,"
BURHAN HAMBALI,6681587,"2017,2018,2019,2020,2021,","1,0,0,0,2,"
AHMAN,5990333,"2018,2019,2020,","2,0,1,"
AAM ABDUSSALAM,5993560,"2016,2017,2018,2019,2020,2021,2022,","1,0,0,1,0,1,2,"
IRA RENGGANIS,6000936,"2019,2020,2021,","1,0,1,"
ARMANDHA REDO PRATAMA,6748167,,
OCE RIDWANUDIN,6681229,"2016,2017,2018,2019,","3,0,0,1,"
HERAENI TANUATMODJO,5996065,,
GILANG PRATAMA PUTRA,6786959,"2019,2020,","1,1,"
ERNA SUWANGSIH,5993210,"2019,","3,"
TONO RACHMAD PUDJO HARTONO,5980702,,
CUCU SURAHMAN,5993732,"2021,","1,"
ASIH PURWANDARI WAHYOE PUSPITA,6736204,"2021,","2,"
IPAH SARIPAH,5995090,"2016,2017,2018,2019,2020,","2,0,0,0,2,"
TUTI SUARTINI,5983986,"2017,2018,2019,2020,","1,0,1,3,"
LIZZA SUZANTI,6147053,"2021,","1,"
YOPI KUSDINAR,6745768,"2017,2018,2019,2020,2021,","1,0,1,1,1,"
TAUFANI CHUSNUL KURNIATUN,6043062,"2015,2016,2017,2018,2019,2020,","1,0,0,0,0,7,"
ERIK HARITMAN,6003383,"2018,2019,2020,2021,2022,","3,0,3,2,1,"
HILDA MONOARFA,6150134,"2021,2022,","2,1,"
HUSTY SERVIANA HUSAIN,6121538,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,","1,0,0,0,0,0,0,0,0,0,1,0,1,"
TASMA SUCITA,5993914,"2016,2017,2018,2019,2020,2021,","1,1,7,2,1,1,"
NANANG FATTAH,5979056,"2018,2019,2020,","1,0,2,"
WULANDARI PUTRI,6199058,"2020,2021,","1,3,"
KURNIAWATI,6006759,,
ISNIE YUSNITHA,5993405,"2016,2017,2018,2019,2020,","2,2,3,2,2,"
MAYA PURNAMA SARI,6125027,,
B LENA NURYANTI,5992548,"2016,","1,"
DEWI CAKRAWATI,5992915,"2016,2017,2018,2019,2020,2021,","2,3,3,0,0,1,"
ISTI SITI SALEHA,5979123,"2013,2014,2015,2016,2017,2018,","1,0,2,0,0,2,"
NURHUDAYA,5995574,"2019,2020,","2,3,"
OYON HAKI PRANATA,6128525,,
ADI PREHANTO,6745739,,
HENY ROHAYANI,6694989,,
ATAT SITI NURANI,5999585,"2016,2017,2018,2019,2020,2021,","1,0,1,1,0,1,"
HARIS SANTOSA NUGRAHA,5980272,"2022,","1,"
NONO SUPRIATNA,5995836,,
SENDI FAUZI GIWANGSA,6723381,,
ENDA PERMANA,6121829,,
EFFY MULYASARI,5993306,"2016,","1,"
ASRI WIBAWA SAKTI,6745928,,
TONI HERYANA,5995980,"2020,","2,"
RETNO AYU HARDIYANTI,6780170,"2019,2020,2021,","1,0,2,"
IDA WIDIA,5995619,,
ISTIQOMAH,6000414,"2020,","2,"
DIKY ZAKARIA,6779007,"2018,2019,2020,2021,","5,1,0,2,"
HENRY VIRGAN,6139988,,
RIPAN HERMAWAN,6005860,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,","1,0,0,0,0,0,0,0,0,0,1,"
ANWAR SANUSI,6740451,,
DHIKA DHARMANSYAH,6729054,"2021,","1,"
USUP ROMLI,6145733,,
MOHAMAD ZAKA AL FARISI,258095,"2015,2016,2017,2018,","1,0,0,1,"
WINA NURHAYATI PRAJA,6690391,,
TIURLINA,6043729,,
DERY RIMASA,6681518,,
SRI MASLIHAH,6655941,,
VELAYETI NURFITRIANA ANSAS,6100520,"2021,","1,"
AGUS SUPRIYATNA,6006300,"2018,","1,"
SUSILAWATI,6000496,"2016,","1,"
AHDIYATUL FAUZA,6745727,"2019,","1,"
NON DWISHIERA CAHYA ANASTA,6722417,,
EMI LINDAYANI,6658130,,
EMI EMILIA,6728899,"2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,","1,0,1,0,0,3,1,0,0,0,2,"
TATI HERNAWATI,6039136,,
YANI FITRIYANI,6737933,,
IYEN NURLAELAWATI,6005610,"2014,2015,2016,2017,","1,0,0,1,"
AI SUTINI,6004075,"2020,","1,"
TATI SETIAWATI,5999497,"2018,2019,2020,2021,","1,0,0,1,"
AYU MUTIARA SANTANU,6681721,,
ISTIKHOROH NURZAMAN,6654231,"2019,","1,"
RIDA ROSIDA,5994703,,
TRIANNISA RAHMAWATI,6745962,"2019,2020,2021,2022,","1,1,0,1,"
ASMA AZIZAH,6705531,,
REIZA MIFTAH WIRAKUSUMA,5989830,"2016,2017,2018,","2,0,1,"
RUSWENDI PERMANA,5987789,,
RISRIS HARI NUGRAHA,6692272,"2021,","1,"
GANJAR EKA SUBAKTI,6682627,"2022,","1,"
DEDEN PRADEKA,6680849,"2017,","1,"
FRAHMA SEKARNINGSIH,5993485,"2021,","1,"
YOGI PRASETYO,6745790,,
DEDDY SURYANA,6150914,,
ARIM NASIM,6009264,"2020,","1,"
LISNAWATI,5986471,"2017,2018,","2,3,"
IRVAN SATRYA PRANA,6779573,,
PRIMANITA SHOLIHAH ROSMANA,6745893,,
ISHAK ARIAWAN,6745750,"2020,2021,2022,","1,0,1,"
LUKMAN HAKIM,6754055,"2020,2021,","1,1,"
NOVRIZAL ACHMAD NOVAN,6681784,"2021,","2,"
RIKSMA NURAHMI RINALTI AKHLAN,6122630,,
AFI FADLILAH,5995742,"2019,","1,"
AAN LISTIANA,6001641,,
SRI WIYANTI,5982361,"2019,","1,"
AHMAD SYAMSU RIZAL,5994635,,
ASEP KURNIA JAYADINATA,5993780,"2019,2020,2021,","1,0,1,"
NADIA TIARA ANTIK SARI,6689078,,
YENI KURNIAWATI SUMANTRI,6123152,"2021,","1,"
ADE ROHAYATI,6186158,"2020,","1,"
ABI SOPYAN FEBRIANTO,6745861,,
RIA SABARIA,6146648,,
TARUNASENA,5992788,"2018,2019,2020,","3,0,1,"
EVI RAHMAWATI,6691539,"2016,2017,2018,","1,0,2,"
JAJAT DARAJAT KUSUMAH N.,5994923,"2017,2018,2019,","1,0,1,"
AHIM SURACHIM,5992863,"2017,2018,2019,","1,2,1,"
TOTO RUHIMAT,5995979,,
ABAS ASYAFAH,5993706,"2014,","1,"
MAMAN ABDURAHMAN,257947,,
DINA MAYADIANA SUWARMA,5993782,,
YUYUS SUHERMAN,6000590,"2021,","2,"
APRILIA EKI SAPUTRI,5995614,,
HERI RIDWAN,6139697,"2019,2020,2021,2022,","1,0,0,1,"
PURNA HINDAYANI,6745708,"2017,2018,2019,2020,2021,2022,","1,1,0,1,0,1,"
NENDEN SUNDARI,6043460,"2019,","1,"
KURJONO,5994659,,
HERNAWAN,5987458,,
ENRY JOHAN JAOHARI,6745762,,
DIDING NURDIN,5995269,"2020,2021,2022,","1,0,1,"
ALFIRA SOFIA,259602,"2015,2016,2017,2018,2019,2020,2021,","1,0,0,0,0,1,1,"
FULLY RAKHMAYANTI,6745729,"2021,","1,"
LABIBATUSSOLIHAH,6705586,,
LIPTIA VENICA,6779029,,
AGUS MULYANA,6791319,"2019,","2,"
META ARIEF,5994696,"2016,2017,2018,2019,2020,2021,","1,0,1,0,2,2,"
HIMAWAN PRASETIYO,6745744,"2020,","1,"
RAFIKA ROSYDA,6727416,,
FAZAR NURIANSYAH,6787025,,
OCIH SETIASIH,6123149,,
INDAH NURMAHANANI,5995562,,
CHAIRUL FURQON,5994043,"2019,2020,","2,1,"
LUCY YOSITA,6005978,"2018,2019,2020,","3,0,2,"
ENTIT PUSPITA,5986409,"2016,2017,2018,2019,2020,2021,","2,2,0,1,0,1,"
CIK SUABUANA,6126941,,
A. BUDHI SALIRA,6771601,"2021,2022,","2,1,"
EEN RATNENGSIH,5996180,,
FITRI ROSDIANA,6681777,"2021,2022,","1,1,"
AHMAD JAFAR SHIDIQ,6746559,,
RIESKY,5994354,,
NETTI SISKA NURHAYATI,5994146,,
WACHYU SUNDAYANA,6109607,"2015,2016,2017,2018,2019,2020,","1,1,0,2,1,1,"
CUCU SUKMANA,6654466,"2019,","2,"
ABDUL AZIS,6712382,,
ACENG RUHENDI SYAIFULLAH,6005752,,
YUSUF ALI TANTOWI,6682708,,
IMAM TRI SUTRISNO,6711574,,
ANDI SUNTODA SITUMORANG,6140789,"2021,","1,"
MOHAMAD HELMI ISMAIL,6006814,,
AKHMAD NUGRAHA,5994330,,
DADAN MULYANA,6681778,,
NURDIN,5995286,,
MARGARETHA SRI Y,5994324,,
NOVI YANTHI,6004309,,
RESHANDI NUGRAHA,6725014,"2021,","1,"
FAHRUDIN,5993594,"2016,2017,2018,","1,0,1,"
DR. NINA SUTRESNA,6681798,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,","2,0,0,0,0,2,4,1,0,1,1,1,"
DHEKA DWI AGUSTININGSIH,6770931,,
DEDI SASMITA,6799085,"2016,2017,2018,2019,2020,","1,0,0,2,1,"
PUTRASULUNG BAGINDA,6004765,,
DWI IMAN MUTHAQIN,6077679,"2016,2017,2018,2019,2020,2021,2022,","1,0,1,0,0,0,1,"
RANGGA GELAR GUNTARA,6738149,"2018,2019,","1,1,"
PUJI RAHAYU,5993194,,
HANIFA ZULHAIMI,259601,,
ALEN RISMAYADI,6682218,"2017,","1,"
HENI NURAENI ZAENUDIN,6122531,"2016,2017,2018,","1,0,1,"
ESYA ANESTY MASHUDI,5993230,,
AGUS NUR SALIM,6649889,"2021,2022,","1,1,"
BUDI KUDWADI,5995921,"2020,","3,"
ANWAR SANUSI,6740373,,
DEWI KARYATI,5995041,"2021,","1,"
NANI IMANIYATI,5994561,,
NANI M SUGANDHI,5994979,"2019,2020,","2,1,"
PURNAWAN,5976918,"2020,2021,2022,","1,1,1,"
DADANG DAHLAN,5993404,"2016,2017,2018,2019,2020,","1,0,0,0,1,"
EUIS HERYATI,5996352,"2022,","1,"
PRIHANTINI,6070701,"2019,2020,2021,","1,0,1,"
TIN RUSTINI,6006348,,
TRI KARYONO,5994642,,
MOCHAMAD IQBAL ARDIMANSYAH,6658552,"2017,2018,2019,2020,2021,2022,","1,0,0,0,2,1,"
HERNIWATI,6005824,,
R IRAWAN SURASETJA,5995585,"2018,","2,"
RIDWAN PURNAMA,5994356,,
MUHAMAD IQBAL,5978331,"2016,","2,"
JOHAR PERMANA,5991886,"2020,","1,"
LILIS KOMARIYAH,6745825,"2021,","2,"
MELA DARMAYANTI,6120443,,
AGUS MUHARAM,5995848,"2016,2017,2018,2019,2020,2021,","1,0,0,0,0,2,"
RUDI ADI NUGROHO,6662754,"2018,","1,"
GHOITSA ROHMAH NURAZIZAH,5989817,"2016,2017,2018,2019,2020,","3,1,0,0,2,"
